Year,av_annual_t,av_5_annual_t,Annual_lower_anomaly,Annual_upper_anomaly
1750,NaN,NaN,NaN,NaN
1751,0.1722916666666667,NaN,-0.9009166666666665,1.2454999999999998
1752,NaN,NaN,NaN,NaN
1753,NaN,NaN,NaN,NaN
1754,0.7565,NaN,-0.13841666666666666,1.6514166666666663
1755,0.6489166666666667,NaN,0.08533333333333333,1.2125
1756,0.42866666666666675,0.23775,-0.08033333333333331,0.9376666666666665
1757,0.4296666666666667,0.09775,-0.1565,1.0158333333333331
1758,-0.12516666666666668,-0.035208333333333335,-1.47875,1.2284166666666667
1759,0.06920833333333334,0.0017083333333333488,-1.1853333333333331,1.3237499999999998
1760,0.029333333333333312,-0.03266666666666668,-1.6602499999999996,1.7189166666666669
1761,0.5618333333333334,0.054875000000000014,0.07958333333333333,1.0440833333333333
1762,0.12575000000000003,0.06029166666666669,-0.9471666666666666,1.1986666666666668
1763,0.17879166666666668,-0.024374999999999997,-1.1276666666666666,1.48525
1764,0.13179166666666667,-0.15345833333333334,-0.8810833333333331,1.1446666666666667
1765,0.17074999999999999,-0.169875,-0.9455833333333334,1.2870833333333334
1766,0.23570833333333338,-0.17008333333333336,-1.0254999999999999,1.4969166666666667
1767,-0.05233333333333332,-0.17470833333333335,-1.3261666666666667,1.2215
1768,-0.29120833333333335,-0.2427916666666667,-1.8267499999999999,1.2443333333333333
1769,-0.08395833333333332,-0.28095833333333337,-1.3254166666666667,1.1575
1770,-0.206,-0.21637499999999998,-1.847666666666667,1.4356666666666664
1771,0.040958333333333326,-0.08812500000000001,-1.4049166666666668,1.4868333333333332
1772,0.17725000000000002,0.00437499999999999,-1.0922500000000002,1.44675
1773,0.3757916666666667,0.102875,-0.4573333333333333,1.2089166666666664
1774,0.5261249999999998,0.11783333333333333,-0.15733333333333333,1.2095833333333335
1775,0.23233333333333328,0.041249999999999974,-1.0114166666666666,1.4760833333333332
1776,0.08083333333333333,-0.06404166666666665,-1.1817500000000003,1.3434166666666665
1777,-0.07675,-0.08187500000000003,-1.4410833333333335,1.2875833333333333
1778,-0.002625000000000016,-0.056999999999999995,-1.2854999999999999,1.2802499999999999
1779,0.21208333333333332,-0.12820833333333334,-0.8242499999999998,1.2484166666666665
1780,0.6930416666666668,-0.10970833333333335,-0.23099999999999998,1.6170833333333337
1781,0.22808333333333333,-0.023791666666666673,-0.8230833333333334,1.27925
1782,0.29891666666666666,-0.015416666666666681,-0.6224166666666667,1.22025
1783,0.2180416666666667,-0.008249999999999988,-0.9155000000000001,1.3515833333333334
1784,0.3288333333333333,0.14708333333333332,-1.0061666666666669,1.663833333333333
1785,0.2297916666666667,0.15233333333333335,-0.9569166666666665,1.4165
1786,0.3845,0.1824583333333333,-0.5208333333333331,1.2898333333333334
1787,0.2680416666666667,0.13833333333333334,-0.7839166666666668,1.3199999999999998
1788,0.29812500000000003,0.10520833333333333,-0.3543333333333334,0.9505833333333332
1789,0.18137499999999998,0.07112499999999998,-0.3997499999999999,0.7625000000000001
1790,0.14691666666666664,0.07791666666666668,-0.46425,0.7580833333333333
1791,0.23191666666666666,0.12095833333333335,-0.399,0.8628333333333331
1792,0.26004166666666667,0.17700000000000002,-0.28358333333333335,0.8036666666666666
1793,0.5097499999999999,0.23541666666666664,-0.14808333333333337,1.1675833333333334
1794,0.4983333333333333,0.24679166666666666,0.033666666666666664,0.9630000000000001
1795,0.44025,0.29537499999999994,0.07691666666666667,0.8035833333333332
1796,0.391875,0.23687499999999997,-0.016000000000000004,0.7997500000000001
1797,0.4635416666666667,0.14862499999999998,-0.14241666666666666,1.0695
1798,0.26366666666666666,0.10266666666666668,-0.17375,0.7010833333333334
1799,0.13445833333333335,0.11354166666666665,-0.44475,0.7136666666666667
1800,0.14870833333333333,0.10379166666666666,-0.2234166666666667,0.5208333333333334
1801,0.45208333333333334,0.12595833333333337,0.2945833333333333,0.6095833333333335
1802,0.33508333333333334,0.2140416666666667,0.017416666666666664,0.65275
1803,0.285625,0.23616666666666672,-0.03791666666666666,0.6091666666666666
1804,0.36508333333333337,0.17979166666666668,0.10133333333333334,0.6288333333333332
1805,0.2838333333333333,0.14025,-0.05666666666666667,0.6243333333333333
1806,0.22658333333333336,0.1155,-0.3073333333333333,0.7605000000000001
1807,0.17466666666666666,0.021083333333333325,-0.5274166666666668,0.87675
1808,0.23679166666666673,-0.10133333333333332,-0.9525833333333331,1.4261666666666668
1809,-0.16558333333333328,-0.22383333333333333,-1.4023333333333332,1.0711666666666666
1810,-0.309,-0.331875,-1.6793333333333338,1.0613333333333335
1811,-0.3815,-0.38666666666666666,-1.6797500000000003,0.91675
1812,-0.2692083333333333,-0.36387499999999995,-1.4293333333333331,0.8909166666666669
1813,-0.09654166666666668,-0.3524583333333333,-0.9420000000000001,0.7489166666666666
1814,-0.07483333333333332,-0.38854166666666673,-1.048583333333333,0.8989166666666666
1815,-0.13845833333333335,-0.3981666666666666,-1.1869166666666666,0.91
1816,-0.36333333333333334,-0.3466666666666667,-1.5746666666666664,0.848
1817,-0.28929166666666667,-0.3617083333333333,-1.4219999999999997,0.8434166666666667
1818,0.08908333333333335,-0.3485416666666667,-0.7588333333333334,0.9369999999999999
1819,-0.2652916666666667,-0.2709166666666667,-1.14925,0.6186666666666667
1820,-0.1125,-0.22870833333333337,-0.7535833333333333,0.5285833333333333
1821,-0.06708333333333334,-0.277375,-0.7010833333333334,0.5669166666666666
1822,-0.038833333333333345,-0.1799166666666667,-0.7123333333333334,0.6346666666666666
1823,-0.15291666666666667,-0.13770833333333338,-0.8552500000000002,0.5494166666666668
1824,0.07283333333333335,-0.100125,-0.37941666666666674,0.5250833333333332
1825,-0.013500000000000012,-0.046458333333333324,-0.51075,0.48374999999999996
1826,0.12612500000000001,-0.02629166666666666,-0.22366666666666665,0.47591666666666677
1827,0.2315,-0.06679166666666667,-0.06716666666666665,0.5301666666666666
1828,-0.022124999999999995,-0.05970833333333334,-0.53125,0.4870000000000001
1829,-0.08808333333333333,-0.10720833333333334,-0.6364166666666667,0.46025
1830,0.1575,-0.1865416666666667,-0.33441666666666664,0.6494166666666666
1831,-0.10899999999999999,-0.20204166666666665,-0.8346666666666667,0.6166666666666668
1832,-0.2862916666666666,-0.18974999999999997,-1.10225,0.5296666666666667
1833,-0.14283333333333334,-0.28241666666666665,-0.7649166666666667,0.4792500000000001
1834,0.045000000000000005,-0.31583333333333335,-0.43216666666666664,0.5221666666666667
1835,-0.33370833333333333,-0.32908333333333334,-1.0967500000000001,0.4293333333333333
1836,-0.29066666666666663,-0.3245833333333333,-1.0720833333333333,0.49074999999999996
1837,-0.3794583333333334,-0.3522083333333333,-1.3557499999999998,0.5968333333333334
1838,-0.20362499999999994,-0.3405,-0.9790833333333335,0.5718333333333333
1839,-0.09875000000000002,-0.3283749999999999,-0.7845833333333333,0.5870833333333333
1840,-0.26325,-0.26549999999999996,-0.9773333333333333,0.45083333333333325
1841,-0.22825000000000004,-0.2397916666666667,-0.9356666666666665,0.4791666666666667
1842,-0.08516666666666667,-0.25254166666666666,-0.6203333333333333,0.44999999999999996
1843,-0.12216666666666666,-0.22295833333333334,-0.6561666666666667,0.41183333333333344
1844,-0.22866666666666666,-0.16470833333333332,-0.9144999999999999,0.45716666666666667
1845,-0.12237500000000003,-0.15754166666666666,-0.7155833333333335,0.4708333333333334
1846,0.11179166666666666,-0.15162499999999998,-0.23616666666666666,0.45974999999999994
1847,-0.04195833333333334,-0.11345833333333329,-0.5605000000000001,0.4765833333333333
1848,-0.05433333333333332,-0.09916666666666667,-0.63275,0.5240833333333333
1849,-0.08604166666666664,-0.09949999999999999,-0.7060833333333334,0.5340000000000001
1850,-0.1095,-0.0725,-0.6988333333333333,0.4798333333333334
1851,0.06245833333333332,-0.06604166666666667,-0.5601666666666666,0.6850833333333334
1852,0.03945833333333334,-0.05220833333333333,-0.6120833333333334,0.691
1853,-0.051333333333333335,-0.04779166666666667,-0.5760000000000001,0.4733333333333332
1854,-0.01158333333333333,-0.08558333333333334,-0.34958333333333336,0.3264166666666667
1855,-0.052666666666666674,-0.12616666666666668,-0.4159999999999999,0.3106666666666667
1856,-0.12791666666666665,-0.1270416666666667,-0.6611666666666667,0.4053333333333333
1857,-0.16187500000000002,-0.139,-0.7411666666666665,0.4174166666666667
1858,-0.052791666666666674,-0.158,-0.40666666666666673,0.3010833333333333
1859,-0.05004166666666668,-0.18437499999999998,-0.3565833333333333,0.2565
1860,-0.143375,-0.2004166666666666,-0.6254166666666666,0.33866666666666667
1861,-0.24379166666666666,-0.21441666666666667,-0.7857500000000001,0.29816666666666664
1862,-0.21512499999999998,-0.22341666666666668,-0.7557499999999999,0.32550000000000007
1863,-0.10016666666666667,-0.211875,-0.53125,0.33091666666666664
1864,-0.11375,-0.16945833333333335,-0.5357500000000001,0.30824999999999997
1865,-0.04779166666666667,-0.12104166666666664,-0.43249999999999994,0.3369166666666667
1866,0.021833333333333333,-0.09437500000000003,-0.32925000000000004,0.3729166666666666
1867,0.03395833333333332,-0.05962499999999999,-0.23283333333333342,0.30075
1868,0.015291666666666662,-0.05683333333333334,-0.2838333333333333,0.3144166666666666
1869,0.02324999999999999,-0.07658333333333334,-0.26616666666666666,0.3126666666666667
1870,-0.08187500000000002,-0.10491666666666667,-0.4635,0.29975
1871,-0.120625,-0.11775000000000001,-0.5376666666666667,0.2964166666666666
1872,-0.09770833333333333,-0.12791666666666668,-0.44249999999999995,0.24708333333333332
1873,-0.05358333333333335,-0.14775000000000002,-0.327,0.21983333333333333
1874,-0.027750000000000007,-0.1505,-0.27233333333333326,0.21683333333333332
1875,-0.18558333333333332,-0.11395833333333337,-0.5779166666666666,0.20675000000000002
1876,-0.13612500000000002,-0.060458333333333336,-0.4662499999999999,0.19400000000000003
1877,0.05491666666666667,-0.07666666666666667,-0.07116666666666664,0.18099999999999997
1878,0.17858333333333334,-0.06870833333333333,0.16691666666666669,0.19025
1879,-0.11820833333333332,-0.050916666666666666,-0.41583333333333333,0.17941666666666664
1880,-0.1265,-0.09720833333333334,-0.4708333333333334,0.21783333333333335
1881,-0.049708333333333334,-0.17333333333333334,-0.26991666666666664,0.1705
1882,-0.16808333333333328,-0.20762500000000003,-0.5119166666666666,0.17574999999999996
1883,-0.22362499999999996,-0.22783333333333336,-0.6058333333333333,0.15858333333333333
1884,-0.3120833333333333,-0.2612916666666667,-0.7795,0.15533333333333332
1885,-0.23970833333333333,-0.27370833333333333,-0.6586666666666666,0.17925000000000002
1886,-0.22954166666666662,-0.2520833333333334,-0.6113333333333334,0.15225
1887,-0.23099999999999998,-0.20862499999999998,-0.6114166666666668,0.14941666666666664
1888,-0.12154166666666667,-0.2133333333333333,-0.37899999999999995,0.13591666666666669
1889,-0.08991666666666666,-0.21162499999999998,-0.31016666666666665,0.13033333333333333
1890,-0.25933333333333336,-0.20929166666666665,-0.6363333333333333,0.11766666666666663
1891,-0.2194583333333333,-0.216875,-0.5594166666666667,0.12049999999999998
1892,-0.22966666666666669,-0.23200000000000007,-0.5850833333333334,0.12575
1893,-0.17245833333333335,-0.20604166666666665,-0.47325,0.12833333333333333
1894,-0.15695833333333334,-0.183875,-0.43858333333333327,0.12466666666666666
1895,-0.13358333333333336,-0.15208333333333332,-0.40208333333333335,0.1349166666666667
1896,-0.11462499999999999,-0.1366666666666667,-0.35716666666666663,0.12791666666666668
1897,-0.07258333333333333,-0.10695833333333336,-0.2913333333333333,0.14616666666666667
1898,-0.10333333333333335,-0.06525000000000002,-0.375,0.16833333333333333
1899,-0.014708333333333332,-0.03441666666666668,-0.19166666666666665,0.16225
1900,0.06479166666666666,-0.03258333333333333,-0.034166666666666665,0.16374999999999998
1901,0.04029166666666666,-0.04691666666666667,-0.03666666666666667,0.11725000000000001
1902,-0.0715,-0.08437500000000002,-0.26991666666666664,0.12691666666666665
1903,-0.17354166666666668,-0.11670833333333334,-0.48375000000000007,0.13666666666666666
1904,-0.19754166666666664,-0.13875,-0.5285833333333333,0.13349999999999998
1905,-0.09716666666666668,-0.16425000000000003,-0.34225,0.14791666666666667
1906,-0.078375,-0.16191666666666668,-0.276,0.11924999999999998
1907,-0.20624999999999996,-0.15025,-0.5386666666666667,0.12616666666666665
1908,-0.1597916666666667,-0.15574999999999997,-0.4531666666666667,0.1335833333333333
1909,-0.13420833333333335,-0.167125,-0.39133333333333337,0.12291666666666666
1910,-0.12741666666666665,-0.15658333333333332,-0.3758333333333334,0.121
1911,-0.14304166666666665,-0.14175000000000001,-0.3985000000000001,0.11241666666666668
1912,-0.15754166666666666,-0.10479166666666666,-0.4357499999999999,0.12066666666666669
1913,-0.07883333333333335,-0.07295833333333333,-0.26866666666666666,0.111
1914,0.05208333333333334,-0.06854166666666667,-0.0007500000000000016,0.10491666666666667
1915,0.034124999999999996,-0.08258333333333333,-0.05316666666666666,0.12141666666666669
1916,-0.12404166666666666,-0.10345833333333336,-0.3810833333333333,0.133
1917,-0.2253333333333333,-0.12533333333333332,-0.58175,0.13108333333333336
1918,-0.17441666666666666,-0.14166666666666666,-0.4650000000000001,0.11616666666666668
1919,-0.04704166666666667,-0.12312499999999997,-0.20466666666666666,0.11058333333333333
1920,-0.05058333333333334,-0.09050000000000001,-0.2148333333333333,0.11366666666666668
1921,-0.02941666666666666,-0.06420833333333334,-0.16358333333333333,0.10475000000000001
1922,-0.05808333333333332,-0.05383333333333334,-0.223,0.10683333333333334
1923,-0.043583333333333335,-0.03625000000000001,-0.2101666666666667,0.123
1924,-0.00583333333333333,-0.02108333333333333,-0.13299999999999998,0.12133333333333335
1925,0.029875000000000002,-0.011458333333333334,-0.048666666666666664,0.10841666666666666
1926,0.04220833333333333,-0.009083333333333332,-0.012666666666666658,0.09708333333333334
1927,-0.003583333333333331,-0.03220833333333333,-0.11025000000000001,0.10308333333333335
1928,-0.025583333333333333,-0.0385,-0.14983333333333335,0.09866666666666667
1929,-0.120125,-0.02937500000000001,-0.3411666666666666,0.10091666666666665
1930,-0.00845833333333333,-0.02320833333333333,-0.13716666666666666,0.12025000000000002
1931,0.081125,-0.036125,0.05216666666666667,0.11008333333333332
1932,0.026125000000000006,-0.012666666666666668,-0.051416666666666666,0.10366666666666667
1933,-0.09033333333333332,-0.022250000000000002,-0.27441666666666664,0.09375
1934,-0.005583333333333333,-0.04433333333333333,-0.11391666666666667,0.10275000000000001
1935,-0.05391666666666667,-0.03308333333333334,-0.20491666666666672,0.09708333333333334
1936,-0.025958333333333333,0.008374999999999999,-0.14883333333333335,0.09691666666666665
1937,0.081,0.023749999999999993,0.044333333333333336,0.11766666666666666
1938,0.11779166666666664,0.055041666666666655,0.13075,0.10483333333333335
1939,0.07483333333333335,0.07591666666666667,0.056583333333333326,0.09308333333333334
1940,0.102875,0.06845833333333333,0.113,0.09274999999999999
1941,0.07920833333333334,0.06408333333333334,0.069,0.08941666666666664
1942,0.045625,0.06716666666666668,0.0032500000000000007,0.08799999999999998
1943,0.09700000000000002,0.050749999999999997,0.10808333333333332,0.08591666666666666
1944,0.09329166666666665,0.041874999999999996,0.10216666666666668,0.08441666666666664
1945,0.021583333333333333,0.048499999999999995,-0.03974999999999999,0.08291666666666665
1946,0.03554166666666666,0.04154166666666667,-0.015916666666666666,0.08699999999999998
1947,0.07849999999999999,0.01641666666666667,0.07291666666666666,0.08408333333333333
1948,0.06104166666666666,-0.00875,0.043750000000000004,0.07833333333333332
1949,-0.0365,-0.013875000000000005,-0.15066666666666667,0.07766666666666665
1950,-0.11000000000000003,-0.015875,-0.29025,0.07024999999999999
1951,0.00883333333333333,-0.013291666666666669,-0.04708333333333336,0.06475000000000002
1952,0.070125,-0.005458333333333333,0.06449999999999999,0.07574999999999998
1953,0.07345833333333333,0.01479166666666667,0.06841666666666667,0.07849999999999999
1954,0.0015833333333333335,-0.01595833333333333,-0.06475,0.06791666666666667
1955,-0.01245833333333333,-0.02304166666666667,-0.081,0.056083333333333346
1956,-0.1465,-0.023500000000000004,-0.3401666666666667,0.04716666666666666
1957,0.030583333333333337,-0.015416666666666667,0.011500000000000005,0.04966666666666666
1958,0.06283333333333334,-0.015833333333333335,0.09750000000000002,0.028166666666666673
1959,0.028749999999999987,0.029541666666666664,0.03549999999999998,0.022000000000000002
1960,-0.015583333333333338,0.030791666666666676,-0.06083333333333334,0.029666666666666664
1961,0.08166666666666665,0.03304166666666667,0.12683333333333333,0.0365
1962,0.034,0.011291666666666665,0.035583333333333335,0.03241666666666667
1963,0.07670833333333334,0.001791666666666666,0.10775,0.04566666666666667
1964,-0.07533333333333334,-0.015375,-0.18850000000000003,0.03783333333333334
1965,-0.06041666666666667,-0.01879166666666667,-0.15691666666666665,0.036083333333333335
1966,-0.0030833333333333338,-0.04716666666666667,-0.0395,0.03333333333333335
1967,0.015625,-0.03275000000000001,0.014333333333333332,0.016916666666666667
1968,-0.07104166666666667,-0.012041666666666668,-0.1709166666666667,0.02883333333333334
1969,-0.006541666666666669,-0.018749999999999996,-0.03875000000000001,0.02566666666666667
1970,0.03758333333333332,-0.018958333333333337,0.05083333333333334,0.024333333333333332
1971,-0.04379166666666667,0.013541666666666667,-0.11108333333333333,0.023499999999999997
1972,0.011124999999999998,0.012458333333333335,0.001416666666666661,0.02083333333333333
1973,0.1025,0.012166666666666666,0.17908333333333337,0.02591666666666666
1974,-0.0018750000000000017,0.006291666666666665,-0.045250000000000005,0.041499999999999995
1975,0.035583333333333335,0.027916666666666673,0.031916666666666656,0.03924999999999999
1976,-0.068375,0.015791666666666666,-0.17850000000000002,0.04175
1977,0.11666666666666668,0.03145833333333333,0.20075,0.032583333333333346
1978,0.036,0.07045833333333333,0.052666666666666646,0.01933333333333333
1979,0.07208333333333333,0.12712500000000002,0.11633333333333333,0.02783333333333334
1980,0.23487500000000006,0.12079166666666667,0.43450000000000005,0.03525
1981,0.21687500000000004,0.1537916666666667,0.40708333333333324,0.026666666666666672
1982,0.08895833333333332,0.15645833333333337,0.15125,0.026666666666666672
1983,0.19316666666666663,0.12404166666666668,0.34641666666666665,0.03991666666666666
1984,0.07395833333333333,0.10695833333333332,0.12091666666666667,0.027000000000000007
1985,0.06029166666666667,0.12920833333333334,0.10049999999999999,0.02008333333333333
1986,0.13212500000000002,0.14754166666666668,0.23558333333333334,0.028666666666666674
1987,0.20712499999999998,0.1749166666666667,0.38608333333333333,0.028166666666666673
1988,0.2809583333333333,0.22608333333333339,0.5365,0.025416666666666667
1989,0.22237499999999996,0.26379166666666665,0.4126666666666667,0.032083333333333346
1990,0.31425000000000003,0.251875,0.6039166666666667,0.024583333333333332
1991,0.3205416666666667,0.22220833333333334,0.615,0.026083333333333337
1992,0.1462083333333333,0.22962499999999997,0.26150000000000007,0.030916666666666676
1993,0.1320416666666667,0.23608333333333334,0.23891666666666667,0.02516666666666667
1994,0.2555833333333334,0.22124999999999995,0.49550000000000005,0.015666666666666666
1995,0.34504166666666664,0.258875,0.676,0.014083333333333337
1996,0.24650000000000002,0.32320833333333326,0.4781666666666667,0.014833333333333332
1997,0.32779166666666676,0.3420000000000001,0.6341666666666667,0.021416666666666664
1998,0.4577083333333334,0.33829166666666666,0.8974999999999999,0.017916666666666674
1999,0.3475000000000001,0.3718749999999999,0.6771666666666666,0.01783333333333333
2000,0.32708333333333334,0.40362499999999996,0.6429166666666666,0.011249999999999998
2001,0.42029166666666673,0.4029583333333333,0.8196666666666667,0.020916666666666667
2002,0.48804166666666665,0.4137916666666667,0.9474166666666667,0.028666666666666674
2003,0.4513749999999999,0.4535833333333333,0.8776666666666667,0.025083333333333332
2004,0.39720833333333333,0.4740416666666667,0.7679166666666667,0.026500000000000006
2005,0.5231666666666667,0.4839166666666666,1.0285,0.01783333333333333
2006,0.5229166666666667,0.48633333333333323,1.0233333333333334,0.022499999999999996
2007,0.5392083333333333,0.5119166666666666,1.0505000000000002,0.027916666666666673
2008,0.46716666666666673,0.5155,0.8793333333333333,0.05499999999999999
2009,0.523625,0.5102083333333333,0.9813333333333333,0.06591666666666668
2010,0.53775,0.5000833333333333,1.0276666666666665,0.04783333333333333
2011,0.49304166666666666,0.50875,0.9388333333333335,0.04724999999999999
2012,0.48808333333333337,0.5125833333333333,0.9385,0.03766666666666666
2013,0.5105000000000001,0.5360833333333334,0.9745833333333334,0.04641666666666666
2014,0.5416666666666666,0.5828749999999999,1.0411666666666668,0.04216666666666666
2015,0.6544583333333335,0.6133333333333334,1.2735,0.03541666666666668
2016,0.7295833333333334,0.6344166666666667,1.4256666666666666,0.0335
2017,0.6395833333333333,0.6672916666666667,1.2474166666666664,0.03175000000000001
2018,0.6161666666666666,0.6812916666666666,1.1909166666666666,0.041416666666666664
2019,0.7065,0.66675,1.3689166666666666,0.04408333333333333
2020,0.7232916666666668,0.6710416666666666,1.4053333333333338,0.04124999999999999
2021,0.6553749999999999,0.7105,1.2705833333333334,0.04016666666666666
2022,0.659125,NaN,1.2780833333333335,0.040166666666666656
2023,0.8159999999999998,NaN,1.5981666666666667,0.033833333333333326
2024,NaN,NaN,NaN,NaN
